Plot,State,County,Public_Latitude,Public_Longitude,Area
004-01-0145,North Carolina,Montgomery,35.39644896,-80.07193347,1000
004-01-0146,North Carolina,Montgomery,35.49840841,-79.82131605,700
004-01-0150,North Carolina,Montgomery,35.4187352,-80.0857761,1000
004-01-0151,North Carolina,Montgomery,35.421,-80.0237,1000
004-01-0152,North Carolina,Randolph,35.62466591,-79.90779535,1000
004-01-0153,North Carolina,Randolph,35.61593479,-79.90344233,1000
004-01-0154,North Carolina,Montgomery,35.3858865,-79.97020996,1000
004-01-0155,North Carolina,Stanly,35.35247409,-80.09918201,1000
004-01-0156,North Carolina,Stanly,35.35703432,-80.09406833,600
004-01-0157,North Carolina,Stanly,35.37290391,-80.07744388,1000
004-01-0158,North Carolina,Stanly,35.37307445,-80.07734285,1000
004-01-0159,North Carolina,Stanly,35.33214046,-80.09661355,1000
004-02-0150,North Carolina,Montgomery,35.40390509,-80.08843291,1000
004-02-0155,North Carolina,Randolph,35.62493567,-79.90672051,1000
004-02-0156,North Carolina,Randolph,35.61815552,-79.90970592,1000
004-02-0157,North Carolina,Montgomery,35.3,-80,1000
004-02-0159,North Carolina,Stanly,35.37265466,-80.07786504,400
004-02-0160,North Carolina,Stanly,35.33248857,-80.09734687,1000
004-02-0161,North Carolina,Stanly,35.31046049,-80.09007933,1000
004-02-0162,North Carolina,Stanly,35.33224197,-80.09934115,1000
004-02-0165,North Carolina,Montgomery,35.41925294,-80.02518902,1000
004-02-0166,North Carolina,Montgomery,35.40951509,-80.04777399,400
004-03-0149,North Carolina,Montgomery,35.44526891,-80.06553213,1000
004-03-0150,North Carolina,Montgomery,35.41582002,-80.0355839,1000
004-03-0151,North Carolina,Montgomery,35.41869356,-80.03411765,1000
004-03-0152,North Carolina,Montgomery,35.47259764,-79.95664756,1000
004-03-0153,North Carolina,Montgomery,35.30100405,-79.89451715,1000
004-03-0154,North Carolina,Stanly,35.35120039,-80.09886603,1000
004-03-0155,North Carolina,Montgomery,35.23441201,-79.80387845,1000
004-03-0156,North Carolina,Montgomery,35.31364992,-80.05682235,1000
004-03-0165,North Carolina,Montgomery,35.44484368,-80.06884254,1000
004-03-0166,North Carolina,Montgomery,35.43364044,-80.0658872,1000
004-03-0167,North Carolina,Montgomery,35.412445,-80.08860081,1000
004-03-0168,North Carolina,Montgomery,35.41289828,-80.08892612,800
004-04-0145,North Carolina,Montgomery,35.39644303,-80.07116272,1000
004-04-0146,North Carolina,Montgomery,35.39932128,-80.07024866,800
004-04-0151,North Carolina,Montgomery,35.438144,-80.06528418,1000
004-04-0152,North Carolina,Montgomery,35.40379954,-80.04332621,1000
004-04-0153,North Carolina,Montgomery,35.40479824,-80.0441954,800
004-04-0154,North Carolina,Montgomery,35.4059097,-80.04792664,800
004-04-0155,North Carolina,Montgomery,35.48227961,-79.95023877,400
004-04-0157,North Carolina,Rowan,35.52789328,-80.32774307,1000
004-04-0158,North Carolina,Rowan,35.52571954,-80.32599651,1000
004-04-0159,North Carolina,Stanly,35.35744109,-80.07634353,1000
004-04-0160,North Carolina,Stanly,35.35845039,-80.09053039,1000
004-04-0161,North Carolina,Stanly,35.361151,-80.08994968,1000
004-05-0150,North Carolina,Montgomery,35.41961672,-80.08312256,1000
004-05-0151,North Carolina,Montgomery,35.41970018,-80.08224042,1000
004-05-0152,North Carolina,Montgomery,35.43427286,-80.03172775,1000
004-05-0153,North Carolina,Montgomery,35.49903944,-79.90845332,1000
004-05-0154,North Carolina,Montgomery,35.3,-79.9,1000
004-05-0155,North Carolina,Montgomery,35.2982924,-79.89378422,800
004-05-0156,North Carolina,Montgomery,35.41951568,-80.08169177,1000
